id,book_id,tag_id
665,665,8
666,666,13
667,667,8
668,668,20
669,669,33
670,670,39
671,671,22
672,672,36
673,673,10
674,674,46
675,675,42
676,676,3
677,677,19
678,678,7
679,679,39
680,680,19
681,681,29
682,682,33
683,683,16
684,684,31
685,685,23
686,686,46
687,687,16
688,688,41
689,689,39
690,690,42
691,691,30
692,692,17
693,693,30
694,694,8
695,695,36
696,696,3
697,697,33
698,698,22
699,699,37
700,700,4
701,701,30
702,702,24
703,703,30
704,704,3
705,705,10
706,706,5
707,707,1
708,708,35
709,709,41
710,710,16
711,711,29
712,712,49
713,713,37
714,714,35
715,715,47
716,716,4
717,717,10
718,718,14
719,719,4
720,720,49
721,721,34
722,722,23
723,723,12
724,724,35
725,725,37
726,726,14
727,727,42
728,728,37
729,729,20
730,730,7
731,731,29
732,732,7
733,733,47
734,734,15
735,735,47
736,736,38
737,737,20
738,738,14
739,739,15
740,740,7
741,741,25
742,742,29
743,743,41
744,744,39
745,745,1
746,746,32
747,747,5
748,748,23
749,749,40
750,750,38
751,751,25
752,752,2
753,753,43
754,754,22
755,755,21
756,756,20
757,757,38
758,758,27
759,759,18
760,760,33
761,761,18
762,762,7
763,763,34
764,764,39
765,765,46
766,766,2
767,767,9
768,768,2
769,769,9
770,770,1
771,771,28
772,772,46
773,773,23
774,774,26
775,775,37
776,776,19
777,777,47
778,778,12
779,779,17
780,780,36
781,781,39
782,782,44
783,783,45
784,784,48
785,785,32
786,786,2
787,787,16
788,788,10
789,789,30
790,790,40
791,791,1
792,792,6
793,793,22
794,794,2
795,795,20
796,796,35
797,797,30
798,798,4
799,799,48
800,800,21
801,801,31
802,802,40
803,803,23
804,804,34
805,805,2
806,806,23
807,807,45
808,808,26
809,809,33
810,810,2
811,811,22
812,812,31
813,813,42
814,814,20
815,815,48
816,816,25
817,817,15
818,818,40
819,819,39
820,820,19
821,821,2
822,822,14
823,823,7
824,824,5
825,825,6
826,826,34
827,827,41
828,828,21
829,829,26
830,830,20
831,831,7
832,832,46
833,833,39
834,834,18
835,835,18
836,836,47
837,837,40
838,838,17
839,839,13
840,840,39
841,841,33
842,842,29
843,843,25
844,844,15
845,845,27
846,846,18
847,847,37
848,848,27
849,849,12
850,850,7
851,851,22
852,852,32
853,853,32
854,854,11
855,855,49
856,856,28
857,857,15
858,858,7
859,859,8
860,860,48
861,861,48
862,862,38
863,863,33
864,864,3
865,865,19
866,866,35
867,867,41
868,868,13
869,869,7
870,870,25
871,871,12
872,872,48
873,873,10
874,874,33
875,875,22
876,876,38
877,877,44
878,878,49
879,879,34
880,880,2
881,881,32
882,882,2
883,883,30
884,884,24
885,885,35
886,886,9
887,887,24
888,888,32
889,889,26
890,890,6
891,891,30
892,892,25
893,893,3
894,894,13
895,895,18
896,896,7
897,897,39
898,898,27
899,899,17
900,900,46
901,901,20
902,902,30
903,903,2
904,904,16
905,905,15
906,906,27
907,907,42
908,908,14
909,909,5
910,910,47
911,911,21
912,912,18
913,913,48
914,914,22
915,915,38
916,916,29
917,917,7
918,918,8
919,919,37
920,920,25
921,921,9
922,922,1
923,923,31
924,924,45
925,925,2
926,926,44
927,927,15
928,928,21
929,929,36
930,930,7
931,931,1
932,932,47
933,933,19
934,934,31
935,935,8
936,936,46
937,937,21
938,938,7
939,939,5
940,940,30
941,941,30
942,942,22
943,943,35
944,944,43
945,945,15
946,946,15
947,947,17
948,948,40
949,949,44
950,950,23
951,951,1
952,952,24
953,953,13
954,954,10
955,955,17
956,956,30
957,957,46
958,958,24
959,959,33
960,960,31
961,961,41
962,962,11
963,963,15
964,964,30
965,965,30
966,966,13
967,967,48
968,968,43
969,969,13
970,970,34
971,971,41
972,972,1
973,973,28
974,974,6
975,975,26
976,976,18
977,977,23
978,978,31
979,979,25
980,980,20
981,981,38
982,982,10
983,983,40
984,984,10
985,985,31
986,986,49
987,987,10
988,988,16
989,989,19
990,990,46
991,991,22
992,992,1
993,993,47
994,994,43
995,995,1
996,996,5
997,997,14
998,998,9
999,999,42
1000,1000,44
